id_circo,nom_elu,Nuance vainqueur,inscrits_2022
01001,Xavier BRETON,LR,85723
01002,Charles DE LA VERPILLIÈRE,LR,99383
01003,Olga GIVERNET,REM,81500
01004,Stéphane TROMPILLE,REM,94359
01005,Damien ABAD,LR,77144
02001,Aude BONO-VANDORME,REM,72206
02002,Julien DIVE,LR,73111
02003,Jean-Louis BRICOUT,SOC,66580
02004,Marc DELATTE,REM,78699
02005,Jacques KRABAL,REM,82948
03001,Jean-Paul DUFRÈGNE,COM,89193
03002,Laurence VANCEUNEBROCK-MIALON,REM,80780
03003,Bénédicte PEYROL,REM,80018
04001,Delphine BAGARRY,REM,61692
04002,Christophe CASTANER,REM,66383
05001,Pascale BOYER,REM,59486
05002,Joël GIRAUD,REM,54033
06001,Eric CIOTTI,LR,81800
06002,Loîc DOMBREVAL,REM,88918
06003,Cédric ROUSSEL,REM,90956
06004,Alexandra VALETTA ARDISSON,REM,85093
06005,Marine BRENIER,LR,90651
06006,Laurence TRASTOUR-ISNART,LR,79455
06007,Eric PAUGET,LR,96983
06008,Bernard BROCHAND,LR,83755
06009,Michèle TABAROT,LR,80971
07001,Hervé SAULIGNAC,SOC,79091
07002,Olivier DUSSOPT,SOC,96207
07003,Fabrice BRUN,LR,80561
08001,Bérengère POLETTI,LR,70589
08002,Pierre CORDIER,LR,60537
08003,Jean-Luc WARSMANN,LR,55071
09001,Bénédicte TAURINE,FI,57253
09002,Michel LARIVE,FI,61786
10001,Grégory BESSON-MOREAU,REM,64389
10002,Valérie BAZIN-MALGRAS,LR,74910
10003,Gérard MENUEL,LR,66252
11001,Danièle HÉRIN,REM,98299
11002,Alain PEREA,REM,92254
11003,Mireille ROBERT,REM,89374
12001,Stéphane MAZARS,REM,77960
12002,Anne BLANC,REM,69126
12003,Arnaud VIALA,LR,72382
13001,Valérie BOYER,LR,80868
13002,Claire PITOLLAT,REM,82418
13003,Alexandra LOUIS,REM,75283
13004,Jean-Luc MÉLENCHON,FI,64319
13005,Cathy RACON-BOUZON,REM,72839
13006,Guy TEISSIER,LR,78015
13007,Saïd AHAMADA,REM,66637
13008,Jean-Marc ZULESI,REM,102475
13009,Bernard DEFLESSELLES,LR,100575
13010,François-Michel LAMBERT,REM,108586
13011,Mohamed LAQHILA,MDM,91635
13012,Eric DIARD,LR,94207
13013,Pierre DHARRÉVILLE,COM,94155
13014,Anne-Laurence PETEL,REM,98757
13015,Bernard REYNÈS,LR,109062
13016,Monica MICHEL,REM,91353
14001,Fabrice LE VIGOUREUX,REM,71988
14002,Laurence DUMONT,SOC,68045
14003,Sébastien LECLERC,LR,79595
14004,Christophe BLANCHET,REM,104420
14005,Bertrand BOUYX,REM,92374
14006,Alain TOURRET,REM,95726
15001,Vincent DESCOEUR,LR,62900
15002,Jean-Yves BONY,LR,52845
16001,Thomas MESNIER,REM,83189
16002,Sandra MARSAUD,REM,83497
16003,Jérôme LAMBERT,SOC,90922
17001,Olivier FALORNI,DVG,110154
17002,Fréderique TUFFNELL,REM,111596
17003,Jean-Philippe ARDOUIN,REM,83998
17004,Raphaël GÉRARD,REM,94217
17005,Didier QUENTIN,LR,119237
18001,François CORMIER-BOULIGEON,REM,71152
18002,Nadia ESSAYAN,MDM,68912
18003,Loïc KERVRAN,REM,84506
19001,Christophe JERRETIE,REM,92011
19002,Frédérique MEUNIER,LR,93021
2A001,Jean-Jacques FERRARA,LR,52148
2A002,Paul-André COLOMBANI,REG,61770
2B001,Michel CASTELLANI,REG,61270
2B002,Jean-Félix ACQUAVIVA,REG,67844
21001,Didier MARTIN,REM,69988
21002,Rémi DELATTE,LR,70982
21003,Fadila KHATTABI,REM,72033
21004,Yolaine DE COURSON,REM,68376
21005,Didier PARIS,REM,85480
22001,Bruno JONCOUR,MDM,91480
22002,Hervé BERVILLE,REM,103154
22003,Marc LE FUR,LR,88709
22004,Yannick KERLOGOT,REM,80861
22005,Eric BOTHOREL,REM,107548
