code_commune,code_dep_min,ROUSSEL,MÉLENCHON,MACRON,JADOT,DUPONT-AIGNAN,POUTOU,LASSALLE,HIDALGO,ARTHAUD,PÉCRESSE,LE PEN,ZEMMOUR
99000,99,13638,54080,339735,57389,2120,5520,1607,6196,8227,129650,220485,57746
64001,64,7,19,29,7,5,7,1,0,6,4,21,7
55001,55,14,48,32,9,5,3,0,0,0,13,21,6
59001,59,10,70,43,17,1,0,4,0,0,39,37,17
60001,60,10,93,48,18,7,1,0,0,8,34,55,15
54001,54,12,45,30,12,0,0,0,6,0,31,20,9
25001,25,5,21,29,3,6,4,4,0,2,15,25,9
44001,44,44,131,255,70,9,11,0,21,6,200,179,79
80001,80,551,3430,2441,518,99,133,21,162,64,2024,1873,521
02001,02,15,83,37,15,1,8,5,0,5,31,47,10
91001,91,10,27,32,8,0,5,0,0,2,29,29,6
34001,34,34,220,175,53,5,6,0,27,4,205,157,52
70001,70,6,55,34,4,0,2,2,8,1,25,24,11
39001,39,27,92,78,20,1,5,5,10,4,87,72,18
37001,37,30,91,129,30,0,5,2,21,6,91,115,33
24001,24,12,58,68,18,0,4,4,0,3,68,56,22
62001,62,40,288,162,45,8,17,9,22,10,150,129,48
51001,51,3,19,19,2,0,2,4,0,5,2,19,9
14001,14,24,107,145,44,9,6,5,0,4,85,122,45
94001,94,74,216,518,140,7,14,17,56,28,442,359,136
57001,57,12,42,32,4,0,1,3,13,7,30,26,7
74001,74,43,128,173,40,4,7,0,0,9,115,176,43
28001,28,46,244,216,44,14,15,5,20,5,147,223,51
42001,42,12,54,54,9,0,5,0,0,0,37,42,12
03001,03,80,326,342,75,16,24,4,19,7,302,290,91
05001,05,18,53,57,15,2,6,0,0,4,39,42,11
16001,16,9,46,49,11,0,5,5,0,0,43,37,18
33001,33,36,181,238,62,5,6,0,25,9,222,163,66
07001,07,9,49,45,11,1,6,1,4,2,50,41,18
67001,67,86,320,274,59,6,14,12,5,10,180,284,81
58001,58,4,16,10,2,1,0,0,20,0,7,8,3
18001,18,14,49,40,6,0,0,0,5,1,28,28,11
77001,77,42,135,136,33,3,5,1,0,3,120,107,32
35001,35,149,460,953,290,30,34,1,20,26,598,617,298
27001,27,9,46,34,6,6,0,2,1,0,24,30,9
08001,08,18,77,48,9,5,2,0,6,1,40,41,8
65001,65,1,30,35,9,0,5,1,0,6,33,22,6
45001,45,6,29,26,11,2,0,0,0,3,4,20,10
86001,86,11,69,73,17,3,2,0,5,5,71,56,27
2A001,2A,44,466,304,48,4,15,14,97,17,208,414,56
19001,19,5,39,59,14,0,5,5,0,3,28,37,13
69001,69,12,37,53,18,4,0,3,0,7,10,50,10
31001,31,2,8,12,0,4,0,2,0,5,6,14,3
47001,47,556,2755,2298,633,92,120,37,287,124,2043,2005,606
12001,12,24,99,162,42,2,9,0,36,8,118,127,38
21001,21,9,37,47,10,6,6,5,0,5,29,43,10
52001,52,14,59,25,4,1,4,0,15,1,23,31,2
43001,43,3,23,19,10,0,0,5,8,0,15,22,8
81001,81,11,30,29,7,0,0,0,0,1,27,28,12
53001,53,54,160,239,58,9,7,5,11,11,121,248,47
23001,23,25,123,136,51,9,8,7,22,0,141,103,42
30001,30,16,86,52,14,3,0,0,0,5,43,42,18
06001,06,6,20,12,7,3,0,0,2,0,12,22,2
04001,04,28,136,118,32,7,10,0,21,9,127,108,33
32001,32,14,80,92,28,1,0,4,19,4,71,63,26
